registry-1  | 00:43:31.223 [main] ERROR org.springframework.boot.SpringApplication -- Application run failed
registry-1  | org.springframework.cloud.config.client.ConfigClientFailFastException: Could not locate PropertySource and the fail fast property is set, failing
registry-1  | 	at org.springframework.cloud.config.client.ConfigServerConfigDataLoader.doLoad(ConfigServerConfigDataLoader.java:218)
registry-1  | 	at org.springframework.cloud.config.client.ConfigServerConfigDataLoader.load(ConfigServerConfigDataLoader.java:106)
registry-1  | 	at org.springframework.cloud.config.client.ConfigServerConfigDataLoader.load(ConfigServerConfigDataLoader.java:63)
registry-1  | 	at org.springframework.boot.context.config.ConfigDataLoaders.load(ConfigDataLoaders.java:96)
registry-1  | 	at org.springframework.boot.context.config.ConfigDataImporter.load(ConfigDataImporter.java:132)
registry-1  | 	at org.springframework.boot.context.config.ConfigDataImporter.resolveAndLoad(ConfigDataImporter.java:87)
registry-1  | 	at org.springframework.boot.context.config.ConfigDataEnvironmentContributors.withProcessedImports(ConfigDataEnvironmentContributors.java:129)
registry-1  | 	at org.springframework.boot.context.config.ConfigDataEnvironment.processInitial(ConfigDataEnvironment.java:245)
registry-1  | 	at org.springframework.boot.context.config.ConfigDataEnvironment.processAndApply(ConfigDataEnvironment.java:232)
registry-1  | 	at org.springframework.boot.context.config.ConfigDataEnvironmentPostProcessor.postProcessEnvironment(ConfigDataEnvironmentPostProcessor.java:96)
registry-1  | 	at org.springframework.boot.context.config.ConfigDataEnvironmentPostProcessor.postProcessEnvironment(ConfigDataEnvironmentPostProcessor.java:89)
registry-1  | 	at org.springframework.boot.env.EnvironmentPostProcessorApplicationListener.onApplicationEnvironmentPreparedEvent(EnvironmentPostProcessorApplicationListener.java:132)
registry-1  | 	at org.springframework.boot.env.EnvironmentPostProcessorApplicationListener.onApplicationEvent(EnvironmentPostProcessorApplicationListener.java:115)
registry-1  | 	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:185)
registry-1  | 	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:178)
registry-1  | 	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:156)
registry-1  | 	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:138)
registry-1  | 	at org.springframework.boot.context.event.EventPublishingRunListener.multicastInitialEvent(EventPublishingRunListener.java:136)
registry-1  | 	at org.springframework.boot.context.event.EventPublishingRunListener.environmentPrepared(EventPublishingRunListener.java:81)
registry-1  | 	at org.springframework.boot.SpringApplicationRunListeners.lambda$environmentPrepared$2(SpringApplicationRunListeners.java:64)
registry-1  | 	at java.base/java.lang.Iterable.forEach(Unknown Source)
registry-1  | 	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:118)
registry-1  | 	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:112)
registry-1  | 	at org.springframework.boot.SpringApplicationRunListeners.environmentPrepared(SpringApplicationRunListeners.java:63)
registry-1  | 	at org.springframework.boot.SpringApplication.prepareEnvironment(SpringApplication.java:353)
registry-1  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:313)
registry-1  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
registry-1  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
registry-1  | 	at com.piggymetrics.registry.RegistryApplication.main(RegistryApplication.java:12)
registry-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
registry-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
registry-1  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:102)
registry-1  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64)
registry-1  | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40)
registry-1  | Caused by: org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://config:8888/registry/default": Connection refused
registry-1  | 	at org.springframework.web.client.RestTemplate.createResourceAccessException(RestTemplate.java:926)
registry-1  | 	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:906)
registry-1  | 	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:801)
registry-1  | 	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:683)
registry-1  | 	at org.springframework.cloud.config.client.ConfigServerConfigDataLoader.getRemoteEnvironment(ConfigServerConfigDataLoader.java:349)
registry-1  | 	at org.springframework.cloud.config.client.ConfigServerConfigDataLoader.doLoad(ConfigServerConfigDataLoader.java:130)
registry-1  | 	... 33 common frames omitted
registry-1  | Caused by: java.net.ConnectException: Connection refused
registry-1  | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
registry-1  | 	at java.base/sun.nio.ch.Net.pollConnectNow(Unknown Source)
registry-1  | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(Unknown Source)
registry-1  | 	at java.base/sun.nio.ch.NioSocketImpl.connect(Unknown Source)
registry-1  | 	at java.base/java.net.Socket.connect(Unknown Source)
registry-1  | 	at java.base/sun.net.NetworkClient.doConnect(Unknown Source)
registry-1  | 	at java.base/sun.net.www.http.HttpClient.openServer(Unknown Source)
